chapter_name,state_province,country,website_url
PMI Dayton / Miami Valley Chapter,Ohio,US,https://daytonpmi.org/
PMI Northeast Ohio Chapter,Ohio,US,https://pmineo.org/
PMI Oklahoma City Chapter,Oklahoma,US,https://pmiokc.org/
PMI Tulsa Chapter,Oklahoma,US,https://pmitulsa.org/
PMI Portland Chapter,Oregon,US,https://pmi-portland.org/
PMI Willamette Valley Chapter,Oregon,US,https://pmiwv.org/
PMI Keystone Chapter,Pennsylvania,US,https://pmi-keystone.org/
PMI Pittsburgh Chapter,Pennsylvania,US,https://pittsburghpmi.org/
PMI Ocean State Chapter,Rhode Island,US,https://ospmi.org/
PMI Palmetto Chapter,South Carolina,US,https://pmipalmetto.org/
PMI South Carolina Midlands Chapter,South Carolina,US,https://www.pmi-midlands.org/
PMI Charleston SC Chapter,South Carolina,US,https://pmi-charleston.org/
PMI South Dakota Chapter,South Dakota,US,https://pmisd.org/
PMI Nashville Chapter,Tennessee,US,https://pminashville.org/
PMI East Tennessee Chapter,Tennessee,US,https://etpmi.org/
PMI Memphis Chapter,Tennessee,US,https://pmimemphis.org/
PMI Chattanooga Chapter,Tennessee,US,https://chattanoogapmi.org/
PMI Dallas Chapter,Texas,US,https://pmidallas.org/
PMI Houston Chapter,Texas,US,https://pmihouston.org/
PMI Austin Chapter,Texas,US,https://pmiaustin.org/
PMI Fort Worth Chapter,Texas,US,https://fwpmi.org/
PMI Alamo Chapter,Texas,US,https://alamopmi.org/
PMI Sun City / El Paso Chapter,Texas,US,https://pmielpaso.org/
PMI Northern Utah Chapter,Utah,US,https://projectmanager.org/
PMI Champlain Valley Chapter,Vermont,US,https://pmicv.org/
PMI Hampton Roads Chapter,Virginia,US,https://pmihr.org/
PMI Central Virginia Chapter,Virginia,US,https://pmicvc.org/
PMI Puget Sound Chapter,Washington,US,https://pugetsoundpmi.org/
PMI Inland Northwest Chapter,Washington,US,https://pmiinw.org/
PMI Columbia River Basin Chapter,Washington,US,https://pmicrb.org/
PMI Washington DC Chapter,Washington DC,US,https://www.pmiwdc.org/
PMI West Virginia / Ohio Valley Chapter,West Virginia,US,https://wvovpmi.org/
PMI Milwaukee Chapter,Wisconsin,US,https://pmi-milwaukee.org/
PMI Madison Chapter,Wisconsin,US,https://pmi-madison.org/
PMI Northeast Wisconsin Chapter,Wisconsin,US,https://pmi-new.org/
PMI La Crosse - Rochester Chapter,Wisconsin,US,https://pmilacrosse-rochester.org/
PMI Canadian West Coast Chapter,British Columbia,Canada,https://pmi.bc.ca/
PMI Toronto Chapter,Ontario,Canada,https://www.pmitoronto.ca/
PMI Lakeshore Ontario Chapter,Ontario,Canada,https://pmiloc.org/
PMI Canada's Technology Triangle Chapter,Ontario,Canada,https://pmi-ctt.org/
PMI Ottawa Valley Outaouais Chapter,Ontario,Canada,https://www.pmiovoc.org/
PMI South Western Ontario Chapter,Ontario,Canada,https://pmiswoc.org/
PMI Montreal Chapter,Quebec,Canada,https://www.pmimontreal.org/en/
PMI Southern Alberta Chapter,Alberta,Canada,https://pmisac.com/
PMI Northern Alberta Chapter,Alberta,Canada,https://pminac.com/
PMI North Saskatchewan Chapter,Saskatchewan,Canada,https://www.pminorthsask.com/
PMI Manitoba Chapter,Manitoba,Canada,https://pmimanitoba.org/
PMI New Brunswick Chapter,New Brunswick,Canada,https://pminb.ca/
PMI Nova Scotia Chapter,Nova Scotia,Canada,https://pmins.ca/
PMI Southwest Virginia Chapter,Virginia,US,https://pmi-swva.org/
PMI West Texas Chapter,Texas,US,https://www.pmiwtx.org/
PMI Coastal Bend Chapter,Texas,US,https://pmicbc.org/
PMI Amarillo Chapter,Texas,US,https://pmiamarillo.org/
PMI Augusta-Aiken Chapter,Georgia/South Carolina,US,https://pmiaugustaaiken.org/
PMI Rio Grande Chapter,New Mexico,US,https://www.pmirgc.org/
PMI Vancouver Island Chapter,British Columbia,Canada,https://www.pmivi.org/
PMI Durham Highlands Chapter,Ontario,Canada,https://pmi-dhc.ca/
PMI South Saskatchewan Chapter,Saskatchewan,Canada,https://pmisouthsask.org/
PMI Levis-Quebec Chapter,Quebec,Canada,https://pmiquebec.qc.ca/
PMI Newfoundland & Labrador Chapter,Newfoundland,Canada,https://www.pminl.ca/
PMI South Alabama Chapter,Alabama,US,https://pmisouthalabama.org/
PMI Pikes Peak Regional Chapter,Colorado,US,https://pmipprc.org/
PMI Western Lake Erie Chapter,Ohio,US,https://pmiwlec.org/
PMI Southwest Missouri Chapter,Missouri,US,https://pmiswmo.org/
PMI Olympia Washington Chapter,Washington,US,https://pmiolympia.org/
PMI Southern Caribbean Chapter,Caribbean,International,https://pmiscc.org/
PMI Puerto Rico Chapter,Puerto Rico,US Territory,https://pmipr.org/
